sunglasses,73855,273.916,60.9117,3.82184
sunglasses,73575,274.619,60.6968,4.0977
sunglasses,72341,269.847,60.7908,3.81609
sunglasses,72873,270.691,60.8153,3.82184
sunglasses,72448,269.867,61.1481,3.82184
sunglasses,72894,270.744,61.0818,3.84393
sunglasses,65565,263.41,57.03,3.79641
pen,63967,256.185,57.3339,3.72892
pen,63805,255.864,57.4963,3.6988
pen,81578,357.276,50.404,6.58683
sunglasses,3,10.3333,0.333333,1
fork,72461,293.818,54.8336,4.38922
fork,72667,293.931,54.9794,4.38323
fork,72652,293.862,54.9841,4.38323
fork,82126,358.109,50.6429,6.5988
fork,86018,398.179,48.8627,7.66467
fork,86653,363.575,52.4583,6.58333
fork,86609,363.414,52.4485,6.57738
pen,75978,316.43,56.4929,4.68263
pen,76394,316.808,56.7599,4.67665
pen,76507,317.167,56.7844,4.68263
pen,76413,316.812,56.7249,4.68263
pen,76395,317.913,56.8886,4.68862
pen,76322,317.357,56.8367,4.68263
charger,76836,313.922,56.4384,4.67665
charger,76597,313.109,56.7744,4.68675
charger,76986,313.312,56.6057,4.66467
charger,76968,313.435,56.7059,4.66467
staple,77244,312.606,56.1408,4.69277
remover,77790,312.8,56.2955,4.66467
staple,77542,312.571,56.2025,4.66467
staple,84699,360.91,52.7459,6.56886
staple,85653,363.588,52.7185,6.55952
staple,85260,362.539,52.5848,6.57485
nsunglasses,84658,360.607,52.5904,6.55689
sunglasses,84887,360.955,52.7686,6.57485
sunglasses,84866,360.767,52.7225,6.56287
sunglasses,84640,360.131,52.6595,6.53892
sunglasses,85562,361.773,53.3058,6.59524
sunglasses,84481,359.12,52.8587,6.55689
sunglasses,84166,357.458,53.0201,6.58084
sunglasses,84378,357.975,53.1606,6.59281
sunglasses,83912,356.789,52.9291,6.55689
sunglasses,84216,358.196,52.7993,6.56886
sunglasses,77468,308.87,56.7545,4.63473
sunglasses,84497,358.291,52.998,6.57485
sunglasses,77106,308.452,56.5355,4.63473
sunglasses,77171,308.176,56.6426,4.63473
sunglasses,77376,308.639,56.7236,4.60714
sunglasses,77295,308.849,56.5723,4.62874
sunglasses,76921,308.091,56.4139,4.65663
sunglasses,77373,308.844,56.6477,4.62874
sunglasses,77251,308.855,56.5466,4.62874
sunglasses,84585,358.495,52.9936,6.58084
nsunglasses,84317,357.785,52.9741,6.56886
charger,84392,360.387,53.1766,6.59281
charger,77149,309.971,56.8582,4.60479
charger,76773,308.787,56.8499,4.60479
charger,76485,308.249,56.7412,4.59281
charger,76418,308.007,56.731,4.5988
charger,76901,308.784,56.9821,4.59281
charger,76788,308.383,56.9548,4.59281
charger,76745,308.245,56.8962,4.59281
charger,76910,308.964,56.867,4.5988
charger,76778,309.122,56.6891,4.5988
charger,76960,309.206,56.8153,4.5988
charger,76674,309.145,56.6394,4.61078
charger,76898,310.097,56.653,4.61078
staple,77075,307.706,56.5972,4.61446
staple,77201,308.137,56.5963,4.58683
staple,77226,308.456,56.5585,4.58683
staple,77156,308.161,56.5271,4.61446
staple,77272,308.059,56.662,4.58683
staple,77191,307.906,56.6322,4.58683
staple,77341,308.399,56.6488,4.59281
staple,77261,309.117,56.5036,4.62048
staple,77791,309.258,56.8587,4.58683
staple,77584,309.549,56.6428,4.60241
staple,77622,309.532,56.6953,4.60241
staple,77520,309.452,56.6276,4.56886
staple,77459,309.168,56.638,4.59639
staple,77592,309.293,56.7045,4.61446
staple,77511,309.302,56.6613,4.61446
staple,77505,309.377,56.638,4.59036
staple,77965,309.872,56.9269,4.58084
staple,78049,309.999,56.9491,4.57485
staple,77952,309.907,56.8901,4.56886
npen,2,0,0.5,0.5
pen,76364,314.694,56.9967,4.57485
pen,77518,309.295,56.5504,4.60843
pen,71216,272.909,59.7519,4.05988
pen,77597,309.325,56.6096,4.59639
pen,77851,309.643,56.726,4.56886
pen,77554,309.563,56.5166,4.59639
pen,77709,309.659,56.6008,4.59639
pen,77719,309.589,56.6382,4.56886
pen,86594,366.16,52.8026,6.64671
pen,77961,309.81,56.6764,4.57485
pen,77954,309.949,56.5989,4.58084
pen,77688,309.519,56.4847,4.60241
pen,77897,309.875,56.587,4.60241
pen,77741,309.745,56.4859,4.60843
pen,78010,310.045,56.6722,4.60843
pen,77966,309.958,56.6123,4.57485
pen,77849,309.936,56.5488,4.58084
pen,77939,309.943,56.6424,4.58084
pen,77906,309.796,56.5996,4.57485
pen,87223,367.507,52.9638,6.67066
pen,78308,310.346,56.8128,4.57485
pen,77674,309.609,56.45,4.57485
pen,86164,365.359,52.6345,6.63473
pen,77820,309.789,56.5604,4.57485
pen,86477,366.316,52.7439,6.65868
pen,77906,309.864,56.6336,4.56886
pen,86346,365.844,52.7509,6.65269
pen,77712,309.685,56.4295,4.61446
pen,78128,310.147,56.7651,4.58084
pen,86077,364.698,52.6627,6.68675
pen,77823,309.811,56.5214,4.60241
pen,77784,309.875,56.4858,4.60241
pen,78425,310.385,56.9179,4.56886
pen,85853,364.562,52.5649,6.68675
pen,86751,366.333,52.8612,6.66467
fork,93791,427.425,51.0473,7.61905
fork,94149,428.229,51.1559,7.61905
fork,93977,430.399,51.0385,7.61905
fork,94353,432.437,51.0764,7.61905
fork,93852,426.339,51.1003,7.61905
fork,96244,443.579,51.2543,7.57396
fork,96416,446.115,51.2322,7.61905
fork,96678,448.054,51.2798,7.61905
fork,96487,445.979,51.2498,7.61905
fork,94679,438.036,50.9077,7.61905
fork,95895,443.845,51.1682,7.61905
fork,95405,442.017,51.0431,7.61905
fork,95524,441.795,51.2131,7.61905
fork,95788,444.464,51.1011,7.61905
fork,95698,443.743,51.1338,7.61905
fork,96832,450.913,51.1326,7.61905
fork,96925,452.572,51.1145,7.61905
sunglasses,86053,360.507,52.5946,6.59281
sunglasses,86129,360.529,52.6418,6.59281
sunglasses,86184,360.53,52.6806,6.59281
sunglasses,86218,360.739,52.6694,6.60479
sunglasses,85956,360.09,52.6011,6.58084
sunglasses,86321,360.924,52.7039,6.5988
sunglasses,86319,360.929,52.7018,6.60479
sunglasses,86030,360.261,52.6199,6.59281
sunglasses,85927,359.984,52.6042,6.58683
sunglasses,86093,360.301,52.6576,6.59281
sunglasses,86030,360.161,52.6327,6.58683
sunglasses,86077,360.333,52.637,6.59281
sunglasses,86097,360.42,52.6354,6.59281
sunglasses,86262,360.745,52.6913,6.5988
sunglasses,86226,360.69,52.6752,6.5988
sunglasses,85886,359.837,52.5951,6.58084
sunglasses,86502,361.387,52.7399,6.56548
sunglasses,86241,360.56,52.7037,6.5988
sunglasses,86147,360.375,52.6728,6.58683
sunglasses,86403,361.193,52.7064,6.60479
sunglasses,85970,360.001,52.6167,6.58084
sunglasses,86303,364.789,52.161,6.72727
sunglasses,85511,363.351,51.8841,6.7561
sunglasses,86394,365.546,52.1062,6.73939
sunglasses,85636,363.878,51.8839,6.7622
sunglasses,86749,366.215,52.2107,6.6988
sunglasses,86947,367.11,52.209,6.71687
sunglasses,86432,365.854,52.0779,6.73333
sunglasses,86083,365.2,51.955,6.72121
staple,77948,311.28,56.0454,4.65455,77065.5
staple,78030,311.243,56.1507,4.64242,77145.5
staple,78305,311.451,56.2553,4.64848,77423
staple,78322,311.528,56.2449,4.64848,77440.5
staple,77959,311.246,56.0712,4.67683,77080
staple,78356,311.709,56.3027,4.64848,77475
staple,78001,311.228,56.1026,4.64848,77116.5
staple,77677,311.01,55.8356,4.67683,76798.5
staple,78176,311.405,56.2434,4.64848,77296
staple,77965,311.107,56.0244,4.64848,77084.5
staple,78287,311.729,56.285,4.64848,77405.5
staple,78133,311.464,56.193,4.64848,77252
staple,77944,311,56.0249,4.64242,77065
staple,77930,311.136,56.0745,4.67073,77051
staple,78104,311.36,56.2108,4.64242,77223
staple,78295,311.397,56.2772,4.64242,77414.5
staple,78154,311.136,56.1935,4.64242,77273.5
staple,78025,311.072,56.1401,4.64242,77145
staple,78175,311.32,56.2243,4.64242,77294
staple,78031,311.102,56.1533,4.64242,77151
staple,77933,311.031,56.0318,4.64242,77053.5
staple,77922,311.016,56.082,4.64242,77040
staple,77732,310.747,55.8786,4.67073,76849.5
staple,78291,311.461,56.3103,4.64242,77407
staple,77808,310.645,56.0327,4.64242,76928
staple,77510,310.279,55.8348,4.66463,76631.5
staple,77866,310.313,56.1909,4.62424,76988
staple,77693,310.158,56.0435,4.6303,76816
ncharger,77147,309.815,55.938,4.64634,76268
charger,77175,310.037,56.0372,4.64634,76295
charger,76699,309.317,55.6738,4.64634,75821.5
charger,77063,309.545,55.9868,4.64634,76236
charger,77408,310.059,56.1518,4.61818,76529
charger,77448,309.987,56.131,4.61818,76567
charger,77218,309.954,56.0513,4.64634,76340
charger,77353,310.058,56.0963,4.64634,76474.5
charger,77320,309.875,56.1067,4.64634,76482
charger,77322,309.536,56.1769,4.64634,76518
charger,77578,310.046,56.3107,4.61818,76695.5
charger,77519,309.945,56.1798,4.61818,76671
charger,77270,309.821,56.0871,4.64634,76423
charger,77269,309.796,56.0661,4.64634,76386
charger,76878,309.262,55.7107,4.64634,75998.5
charger,77547,310.274,56.2106,4.61818,76665.5
charger,77622,310.137,56.2117,4.65244,76767.5
charger,77304,310.143,56.0575,4.65244,76423.5
charger,77220,309.933,55.9725,4.64634,76339.5
charger,77379,305.555,56.9933,4.50602,76518
charger,78793,311.243,56.9185,4.60241,77916
charger,78902,311.568,56.9867,4.60241,78021
charger,79144,311.692,57.0908,4.59639,78268
charger,79051,311.687,57.0651,4.60241,78174
charger,79041,311.623,57.0192,4.59639,78163
charger,79164,311.877,57.1758,4.59639,78287.5
charger,79363,312.02,57.2505,4.60241,78483
ncharger,78807,310.017,57.2522,4.57831,77933
charger,78984,310.718,57.2189,4.57831,78111
charger,78866,310.689,57.152,4.58434,77993
charger,79107,310.977,57.323,4.58434,78232
charger,78948,310.835,57.1585,4.62424,78066.5
charger,79036,310.837,57.2276,4.58434,78162
charger,78840,310.541,57.0646,4.59036,77963
charger,78494,310.288,56.868,4.61212,77622
charger,78998,310.911,57.2168,4.57831,78125
charger,79018,310.844,57.2107,4.59036,78141.5
sunglasses,78252,309.734,56.8613,4.60606,77447
sunglasses,78522,309.73,57.0716,4.57831,77717.5
sunglasses,78269,309.409,56.8469,4.60606,77458
sunglasses,78225,309.548,56.8936,4.6,77407.5
sunglasses,78417,309.713,57.0385,4.60606,77598.5
sunglasses,78298,309.407,56.8521,4.6,77487
sunglasses,78296,309.413,56.8795,4.60606,77491.5
sunglasses,78483,309.832,57.0719,4.60606,77684
sunglasses,78495,309.825,57.1291,4.58434,77730.5
sunglasses,78424,309.537,56.9417,4.60606,77613.5
sunglasses,78149,309.305,56.8454,4.60606,77338
sunglasses,78687,310.068,57.2672,4.58434,77874
sunglasses,78103,309.238,56.8072,4.60606,77299
sunglasses,78430,309.609,56.9886,4.60606,77625
nsunglasses,78031,309.307,56.8396,4.60606,77241
sunglasses,78162,309.429,56.8703,4.60606,77351.5
sunglasses,78228,309.555,56.9145,4.57831,77423.5
sunglasses,78505,309.865,57.1624,4.57229,77706.5
sunglasses,78284,309.352,56.852,4.61212,77471.5
sunglasses,78313,309.736,56.998,4.58434,77500.5
sunglasses,77998,309.63,56.6493,4.61818,77179
sunglasses,78143,309.827,56.6931,4.61818,77336.5
sunglasses,78507,310.241,56.9606,4.59036,77692.5
sunglasses,78554,310.367,57.1122,4.59036,77765.5
sunglasses,78165,309.825,56.6934,4.61818,77358.5
sunglasses,78098,309.566,56.6589,4.61212,77285
sunglasses,78037,309.812,56.7002,4.61212,77156.5
sunglasses,78382,309.948,56.7662,4.58434,77575.5
sunglasses,78374,310.532,56.7175,4.6303,77558
sunglasses,78386,310.672,56.733,4.6303,77577
sunglasses,79095,311.327,57.194,4.60241,78277.5
sunglasses,78735,310.892,56.8766,4.59036,77926
sunglasses,78957,311.343,57.139,4.59639,78154.5
sunglasses,78590,310.782,56.8369,4.62424,77774.5
sunglasses,78837,311.12,56.9822,4.60241,78026.5
sunglasses,78766,310.909,56.8947,4.6303,77882.5
sunglasses,78758,310.906,56.9146,4.60241,77927.5
sunglasses,78598,310.889,56.8789,4.60241,77784.5
sunglasses,78315,310.907,56.6467,4.64242,77489.5
sunglasses,78330,310.674,56.5291,4.60843,77518.5
sunglasses,78148,310.673,56.4749,4.60843,77337
sunglasses,78299,310.746,56.5512,4.60241,77489
sunglasses,78426,310.965,56.6163,4.60843,77600.5
sunglasses,78303,310.798,56.5721,4.60843,77491.5
sunglasses,78511,311.028,56.6533,4.60843,77692.5
sunglasses,78049,310.513,56.4429,4.64242,77231
sunglasses,78426,311.256,56.7537,4.61446,77613.5
sunglasses,78160,310.255,56.555,4.6303,77358
